title,date,source,link,month
"Even without social media, phones have a subtle, damaging effect on our mental health | Devi Sridhar - The Guardian",2026-04-26 19:28:00,The Guardian,https://news.google.com/rss/articles/CBMinAFBVV95cUxOemgxQkN0YUZTc3RQT3JpVGhFS3FGd2N2MHRaQkF6NTRyMURNQ19ETUJZYkRzNnRwbHlFTWRKSjdSbU9rOEEzX08zSE1uczJOT05MMlVvLVVZeDM4Rml0ZmtnaTA5cEUxWVlkek9memVUVW9ub0tZS0xmY2x3eTlHNy04SXpLZjk0cVdWSW9YRmhhZlRKeVNKSkRqVFY?oc=5,2026-04
Children’s extended social media use linked to increased depression and anxiety - Imperial College London,2026-03-23 07:00:00,Imperial College London,https://news.google.com/rss/articles/CBMixAFBVV95cUxNRWREQjRKT1JNNFVycmZvcW9qZ0pEQ0tTc0p0aTN5TnlLOWNydkVvUUg4bUhCVzVpU3pJTkZ6bE9TV0RZSFlFSGY3MHdSSWZ1eTBPNExaVmxSdmh6LVdIVkd5YkVMaWdfREkwblB0QVBzLVN5a3p6T09HamJIdWd4VXpWQTE3TE9ZWXdGMFlWdXJUUVotYTIwY0NobE92dXB5anBiLS1QX0FSQ0ozV1ZONVd2WDVPMmI3blNaMm5OdGtaUERQ?oc=5,2026-03
Cricket club bans social media comments to protect players’ mental health - Al Jazeera,2026-05-01 15:05:41,Al Jazeera,https://news.google.com/rss/articles/CBMitAFBVV95cUxQUDNtX2xlbjlOMWQta2tOMVE5V2xNVTA4Sy0xUVdTd1lfWThlck9GeVpGSkRFQ1Z2MkhXQXpzeWFZZWdHeGhhMWpFQ0hTd1hTRFQ1Z3BvemdzMDd4amt4enB6OTEyaUZGV2R6ek5mcFB5T1FDdmFSWnNBeV9BR1ZtSWk2S1F2bTVTdnE1enIzeWZ6YnRrZHFzajVwZk5SVmxCX1ItSEVEUGxoWVVRLVdoTVB5ci3SAboBQVVfeXFMUDRQYzhPY3ZTcVNXMDJJVndBX21XYnpLUE9UVWZuRnFaaTFCWEZydGZ1d0tPczBYeFNXNXFvVEVQeWtlWlFnd0dBQ1VSZmtyaUhUQ1JNOVpRcExRZWZTajdYQUVOYzJWUlR1azY1T0Fza1pIanNUOXB6bXRhRXdJQnhNNUJKOC10UVFldEE4NjhvQ1JBLXpWakxtUERJdS1laUJFNmJ1SThGQWZtZHo3aGtHeW5kcFc3Y0hR?oc=5,2026-05
Thousands of UK schoolchildren to take part in major study of social media use and teen mental health - University of Cambridge,2026-01-20 08:00:00,University of Cambridge,https://news.google.com/rss/articles/CBMic0FVX3lxTE8zTy11RlVqb3Zkb2J5TkJFQXdUZnd2SURTU2RGVTQ4akpEcjh3cFlMZzhkYmszdEJsMGkzUEg3cW9BSnFFYUl2ZkROeTdIVHJZSjdxaUJhNnlLU3hZY1Y2ZENNN1pHXzZkRGw1UkFiZ1FBaG8?oc=5,2026-01
Time spent on gaming and social media not to blame for teen mental health issues - The University of Manchester,2026-01-14 08:00:00,The University of Manchester,https://news.google.com/rss/articles/CBMihAFBVV95cUxNZ01yOVk2eDUtZXdSeTJ5S09hU3VnSEVuSGFiT0tnYldqQTc1VDNBNG5ubjhjZW9qaFZ6eVpHdEU3Nm1xeldUZUJSbGNLVlloRk1tUm05di10RFRSaTNSWlY1R1R2bHB3SklzcHl2MjdLOEZHVXB2czZsaWo3LWlOaHVSSlo?oc=5,2026-01
More Than One in Three Say Social Media Harms Their Mental Health - EMJ,2026-02-25 08:00:00,EMJ,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQWFBITE83XzdOS0NidzM0WUVya1djZl96eVRicDZXeXd3OWZOOUl1LU9KcjhqRnJvaU5TX0JEa09RdjRxSk1UUGkwNDM3QzJEblNHQmhiaGhXVU5jelNXQkp0YXl3YjZMUmhQMjhKN1gwdkpvQzJiTWViSC1RWDNwcS0wcjRLN1duV29CTjBzdTU0NVRjcVZxYy0yeVFnY2lTY1RMMElvOTdKZVRmNV80RVM1U2JlS0E5?oc=5,2026-02
Thematic dialogue on social media and children’s mental health - coe.int,2026-04-17 11:43:19,coe.int,https://news.google.com/rss/articles/CBMinwFBVV95cUxNdEhKMmNTN3c4VVdqVVJXYVE3SE5vZkFxWlU1UFpmSVJINjdQMGJGaHFNeHR1aHA4U2tya3lRZGRZaUNFbHVxbmVPQ1JyYkt5R3U3azVuWEhMaEw4SDVOZG9zdzQ0b3lzX2RRQWY4UkNhSk1walN3Nkhub0VBcHZlVnoyZFJmd0Y3UENRVlN3dWZLeUc4VVNlYW0xOTFrVUE?oc=5,2026-04
Social Media and the Effects on Teens - Healthline,2026-04-30 00:38:03,Healthline,https://news.google.com/rss/articles/CBMicEFVX3lxTE1yNC1IVFNkWkVYQnVpV3owMF9DZFMtakNWVmhHSWtpcE9rTlpIVU1zd2tiQWpDXy1oQ29lRVF1STEwNVY4N3dQbzhaaUc0SHR3RlJ1ZVIwUGh4U01IZnRyNkNKWU5ELXdXMnNLWW5mUmg?oc=5,2026-04
Mental health and digital use for youth - World Health Organization (WHO),2026-04-16 07:00:00,World Health Organization (WHO),https://news.google.com/rss/articles/CBMi1AFBVV95cUxPX1ZPbjl3VVRibjdqMTdoWndQbG4zbGlqRHpST1I1bzF2blllb3FyN01raEx3MFIwZzVlUDhQSzBfbXNPOHNkZG01ek9FQnZjLVV1RzFpUFVGTmhNNGZRbndmb3JTZTMzYzhSeXJFcHNmZXFUbE9vUzhHWU52YzdzbkhvR3VvMTJIV2VfWVRTZWtjcTlhVzVVSlRRQzBMLXBzd2Z3NlFVeGZKWGR2dFRKNHpyN3UzdjExSEdHRVdKcmVoYVhNMF83WE4wM3AwSlNuMm1NMw?oc=5,2026-04
"Social media may not be harming teenagers’ mental health, study finds - Euronews.com",2026-01-16 08:00:00,Euronews.com,https://news.google.com/rss/articles/CBMizgFBVV95cUxPUktjTEwtXzZJa2Q2MFplSmNDaWV4V2Z6amNRWEZKWWpjRlhsaDQ3WTJsSjl5YnlMNUUxNVQ5dzNDaW9xTTE5NHlZSFVVTk9GVVk1cFQ0VEtsZnY2Nlc4ZHFmZUI5dEZWRjJwMVVGWjJiSjZ5ZkRIWWdSZ2FKY1FMWjI3LUxSQkticmkzMkpJYWhWRnlZMGRCZ3E1cFRtb0N6V3VTaEpKbUVSREl6RkwtNm9oS3VpaTg4anhPMURmQ0J6VmNCd2FQZ29PVGRWUQ?oc=5,2026-01
Social media and children’s mental health - Centre for Mental Health,2026-02-03 08:00:00,Centre for Mental Health,https://news.google.com/rss/articles/CBMiigFBVV95cUxOQllKLV82RDZiQl9zMVFjTGRjSUl2SWo1bjdYazR2Y015eGdHR1lfUkZFbTlpUFdfeVUzWnBDa2ZWTG5zVkxVQmRDSE5HVENUVVJKeU5yT1FZLWNNUGFYUVZ3T2RQUWxBZHFxMkRVMjVkc29ZQjNhZWRlS2NQa3lxTDR6SGJ1QzdETnc?oc=5,2026-02
"Social media is boosting mental health disorders and suicidal thoughts among teens, particularly in girls - The Conversation",2026-01-28 08:00:00,The Conversation,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNSDd6RGRLeWJBYXkwSzlGQ0lCTEhsSlN0dGpieUNkRUo3U09XbUNHX0xNbERORXBxeElwOUtjQ0J0YU5qTGFxV01PSGhSZTBZZTB1ZzVQQ0xJeWtZeFl1WkVXNFdvSzE2aHNnRVN1OFMyWm1reHpjSm9ISmJxQXlZNk00eVlUV280cVNyc1JmbERTcmgyWk8ySkpuUVFfenRReXVrejlBUGx5VFlldjYtM1k5b3V1ZEdrUVFoaE1uSDJpSjBvQUEwMlFCN284WUxzMGlmZVdR?oc=5,2026-01
Meta and Google liable for social media harm to children’s mental health in landmark US case - Financial Times,2026-03-25 07:00:00,Financial Times,https://news.google.com/rss/articles/CBMihAFBVV95cUxOcmdSOTdZc1RYbXlsZWdrc1BCenljdnZLcFNkRm1RYVI3emFpTFFtVUg4VGdtZ1NuMVBQbHVHN1NZbXYzRUkzeTRoYUN6MFE1THRoSkNRMHVHWUo3ZGIwSjVTUEx4ZHJlWGVMNndJbUdIYjQ4eU9TSDVMR1hzeks0cDh2VTQ?oc=5,2026-03
New study challenges link between social media and mental health - The Independent,2026-01-17 08:00:00,The Independent,https://news.google.com/rss/articles/CBMimwFBVV95cUxNV181b0Y4NUQ4MzA4MEkxRWtKMFlzbFluc1ptYW5HSURfOE82Q0hIWjcySDhIWDh0SWVSdEhCejRaaWdFWVEzcThRNzFULTJoaDludHhqMTdmdG4wRzBpajJRd3huVGlNZGlaVEtseG5lNUpFUUIwZXBlY2xyclVXcENYdHNKNEpyOFkyZHJ4MUd5RUtXZEpVc2ZWWQ?oc=5,2026-01
Our bold new recommendations for the proposed under-16s social media ban - Mental Health Foundation,2026-04-02 07:00:00,Mental Health Foundation,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQLUZpLVcwdHZTTjhUaVB5MGxuWDFYZFAtemhOX1ZvSm1RNmJkR2psZnJ5cTFJclFsVlZnZHZMZ0JicUJTUVplOFhwTEtfUTFiWE9KbGhtbUtpU2dfRlRKZjZtVFlkRTJ5N1R1LWs2WVEzX082Vnhaa0psQmNTclNxbERTTE53MG9DUGdKUkVQRHRrV3hVUzlpbmp4RDFiLXBfRWo4cnkyRVlZU3BEa1hrQXU3OTZSVm5OeGItdGsyWUxfQQ?oc=5,2026-04
"Instagram worse for mental health than WhatsApp, global study finds | Social media - The Guardian",2026-03-18 07:00:00,The Guardian,https://news.google.com/rss/articles/CBMipgFBVV95cUxNdlBSbVhNenNaRENybGZScWc4SVotMzlaMlhpa0hJenlGT0hWalFyR3VKdl9HaDB5MmN5cVkydnJlcXgyR0pPVnV5eUFVU1BUVl9SWTgtbGR3eDNNbl9ObF83S1hKWU9jeVNvM3pPWjJLTHZlNC1RczdZZE44eXM1WkVxSlBqbktKSFA3RmlfZmZ3VGJqN3VjOVllclpWWW9zUHNaWGZ3?oc=5,2026-03
Our study looked at teens’ social media behaviour in 43 countries – those from disadvantaged backgrounds face greater harms - The Conversation,2026-04-30 09:38:09,The Conversation,https://news.google.com/rss/articles/CBMi6wFBVV95cUxNbThETmlHWWh6VUYxMzJzR0hDLXN6WjFPOTdoMDBacXBIeG16Q0VvcGlaRmRkQUlmYWxHMGZaS3JPak5GNjAwOENLTnVMcGpxaDgyQzhtQ1BDN2N2ZlVhYm1rVzJxczhleEZ0T2pSSFVSRjdUOGtnOWdJRHpfOHNWUGlucnQwWGNXUmE0bTZlLUUtczZmQi1pYlRpM054a3NVaW5hNDd0bXRFT0h1VDZWcjRHWTV3LU4yU0tDRUVTdUFpQUk0TWUzcVlmUy1Cdzg2NTQwMEZlSzE3UW5laWd6YUFKaEJwLWs2SUtB?oc=5,2026-04
Social media time does not increase teenagers’ mental health problems – study - The Guardian,2026-01-14 08:00:00,The Guardian,https://news.google.com/rss/articles/CBMivAFBVV95cUxNODZVVGlxRjh2eXJRTElhTnRUM2xhWWQzWkNUcU92WnNkMzVWMnkxTE5UMVpKREl0X0E1Y3IyRFhqRi1pcVlkS2pCZFpoNXA5c05EWTdwT3Rqb19fWFJwbU9jcTRYWmRORXFIc3BsUkw3SUhod1VjZ0lXbVFIdGdLc05wZHFNTlg2VU81UzBHQ0VvQy0xT2dtdUNNY0RPSDFCRERiazZiUjIxRnN4ajBkZmdwTjlNVzNKRkhYMA?oc=5,2026-01
Study links children’s social media use with anxiety and depression in teenage years - The Guardian,2026-03-22 07:00:00,The Guardian,https://news.google.com/rss/articles/CBMilwFBVV95cUxOaTBrZGZSNmtlVHRTOHc5RW4yb2xTZmxOUjVwQXFnOU5sSlhOUVdwSGdUbndpcEN2dlFDZ0VwVTVzVGxzTTVpRHd2MVJuN2JrazE1VVd0TTUyelViZzVrdUFES2toQk16VGVkMGJ1VkRxUW5XRlBYeEJZUjZYM0NLb3hZLS0tcWhPQ3NxNGxjbC01RnVaM2w4?oc=5,2026-03
Social media companies are being sued for harming their users’ mental health – but are the platforms addictive? - The Guardian,2026-02-09 08:00:00,The Guardian,https://news.google.com/rss/articles/CBMiggFBVV95cUxOUno1dzUtb1hIcWVKdHVhTVlEbEpNX2hpODl2QUNYMmFyekppb09HLUxlLWx4NjNmUHozRGZKTEhvWmk0bE5VVUlaZkVsVWFEQVNXaXBrYkFmOUFZNXpZWl91Zi0xaEk5NW1XX0t0SzNwc0I4RG9YM09ZRTg5NlVJZ0FR?oc=5,2026-02
"Evidence for link between digital technology use and teenage mental health problems is weak, our large study suggests - The Conversation",2026-01-14 08:00:00,The Conversation,https://news.google.com/rss/articles/CBMi5gFBVV95cUxPaDM1R2NEbEtfRzNVRDR3WDg4SzBZQktyVE00V0JrNWlMZzJUWUlSLV9LTjJiNVhDN20wWWd1YjJmLVJTZ3h2dzA3TGloRHlwb0hpQUZ5WHg1QW1BQkZMa3g3MUpTNHVGcXhyaElxcG5NSWhOOS1xeG1GZEtUak94d0xIWndiLThyTm1JYnUyQWp4QUtRTnhQSjdQeUloaGxfNnhQanRYbDBPdEFWMEk3b3B5ZnRVUFNybWkxZURnOC10VmZFNlZ3NHk4Y2ZSNk1jWlB0WVlIZE9udXdTNlZ1akpJSnhkdw?oc=5,2026-01
Excessive social media found to harm teenagers’ mental health – but experts say moderation may be key - The Guardian,2025-06-25 07:00:00,The Guardian,https://news.google.com/rss/articles/CBMi3AFBVV95cUxPckxaaWI3ZEM4Wkx2d2VrS2JIY09yaGxvbDBFOHBFaFJjWWZzQTNmU1JzRnNPcXM4WW5IelRCM2syY2R1eXRYbkJwaDE4T3ltQmE4ZXN4TXJBY0FMLTVUT19rZWl5MHNqU0g4SlBpYlpVcks1UVh3ZWw1ZC1uWnFJMEVyQUlhV1lYOVlLLWdLckFNcXpTc1MxbUNZRzZKbjRGZTdJQmt5NU1RMEhVRVpwSE1OREdzVXRGWHVtSm9HRVVOSUZkdlpWc1ZONlJhMXZSbU11RXhpcXZEU0FO?oc=5,2025-06
Is the UK falling out of love with social media? - The Guardian,2026-04-05 07:00:00,The Guardian,https://news.google.com/rss/articles/CBMijwFBVV95cUxORWpkZWJFRnVjdjBjMHktYkpKbW5rZkJnX093WFVwZjZMc1pGdjNHVjMxM1JSN1dHVmFfLWpEelVrbUxHWTdPa0RnSEduc3J6ZHJkSHRKa2d0cXhXMGJMVWJLTmVnNkFXU0RRMTNIaWZZR28yNWFnZHRkenRCMWE3TUtFcWYyOFBYN0g5dU12Zw?oc=5,2026-04
Children’s social media addictions linked to mental health problems in new study - The Independent,2026-02-12 08:00:00,The Independent,https://news.google.com/rss/articles/CBMirwFBVV95cUxPdDFrc3Vlc05BQ0pGc3lTQkNLWEpyMHNNOTJxM0d2eHRRWHhLQ1FKa2ZlN1pGeXhycnZsTGFYbTdsS1BHb0tqOWNEdTBZblYtS1JaZlNxS0Z6bnJnNlVlZVZfU1hKY0FMT1o5S1BlU0tCU19EVUpmUk9NR3o2bzM1NGxFRS1CSWNIOGQ5U2FVMGgyVnROTUFaYUYzX2pPc3hPdC1XVm83UVM3OUlfcnNZ?oc=5,2026-02
Social Media and Youth Mental Health: Does More Use Always Mean More Harm? - Yale School of Medicine,2026-03-30 07:00:00,Yale School of Medicine,https://news.google.com/rss/articles/CBMiggFBVV95cUxNUGt2VElzX05xT0FtZ3Bic1cxVmpEa1BlNVRqQlJjRUg3UVZBRThyYUMwdDgtWWRrenBQTDVYNFFlNEhnbDNzV1M1MWxRWXRSQTJWdlBkcGYtbkM2OUl2V1Fad1lGMmdhZlY2Q3RnVzJCVGRMUHRPNHBWa19TQ1ZwYVFn?oc=5,2026-03
Multi-label mental health classification in social media posts with multi-perspective prompt ensemble and auxiliary self-supervision - Nature,2025-12-05 08:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBkaEw2VFhDcUQ4cjdhMFZadV9xdTAzdEsyVUhadjlIQ1BfUC02SUJlYkc5dHBGVnAtcjdtN3ZoQ2RCdVRQVVJ5WVpjSlAyTnJwTllqWElDZTl4aks0ZFRr?oc=5,2025-12
"‘It’s the most urgent public health issue’: Dr Rangan Chatterjee on screen time, mental health – and banning social media until 18 - The Guardian",2026-02-16 08:00:00,The Guardian,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPRWJmZGZJSlNzRVFfZDZiVmg1ckNnZ0g4emQ1VlloUmlnYmg5cWM2dWk2dkhxbWpMc0lxYzd2b3l0b1E4QkpqY3Y3NTdwNFNlWHA1OFV3akk3R2ZjcnhpdnBOZWRBV3VxUjBJUnIwTEc0S3ZzRDBkb0NXSDNBa0p0RjY0N1pGeDJpS0VnT3hod1dYTHc1dVp3Tmtyd3N5My15dVJRbWkzaHhiUjBJbUJIaXZkcFNlWURYT3lOX2ZjMkgxbFN0OHZTYnVZWEo3THBVcUxHVW9WSkZBZjg?oc=5,2026-02
Adults less active on social media and fewer believe it’s good for you - The Times,2026-04-02 07:00:00,The Times,https://news.google.com/rss/articles/CBMimAFBVV95cUxPTkU2MmpNRUxpR3B5cWtKN1JxbE9JUFM0SUo4QzRfeXk2X2l5UmNNWWJXWU1kZFBDWjRlc1ZnenFwTnJwVndaeXY3Y09vNWhIdW9xdmpjMi1oNnczZzdfVENFQ1NEdWdPMnIxMF9sQlFSaDdzQUxlTWQ5R2wtMWhFQUpTWkR0dDE2ekVROWhLYmo2ZVFvVjJQNA?oc=5,2026-04
Is social media addictive? What young adults say - BBC,2026-03-26 07:00:00,BBC,https://news.google.com/rss/articles/CBMiV0FVX3lxTE9hWVhpZnJPN3F6dTdHcGpJSDI2a21HNmZpVkJmTmRkb3IyUi1xOGJxYTdqYmhBZFBYUEhDMl9Pb0lFelNDT1dFdjBESnZUaWt2bTBBaGo1cw?oc=5,2026-03
Meta and YouTube found liable in social media addiction trial - BBC,2026-03-25 07:00:00,BBC,https://news.google.com/rss/articles/CBMiXEFVX3lxTE5wVU50ckhJbmVUbXgwZjd4U2dZSGxDQldBX2JQcVpySHRMM212WFVLWlNIazQ0ODRQZjYtZ25EekZCTGpSazVBRy1mTV9fYkV5WHpOT0dCT2Zhc1lI?oc=5,2026-03
Multi-modal deep-attention-BiLSTM based early detection of mental health issues using social media posts - Nature,2025-10-08 07:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE51UkkzRUdGX05WcDBjcXpFbzhIOHB1bzFJRUhKd2o4NllldnNMcExCcUNYVXM0bTNxMERud3BtMnZUYUl5M21TNkx1Z3ZDc0NfMlh0OWhwVU0yYnpJR0hR?oc=5,2025-10
Mental health of adolescents - World Health Organization (WHO),2025-09-01 07:00:00,World Health Organization (WHO),https://news.google.com/rss/articles/CBMifkFVX3lxTE9xM1FEZ1N0dUkyYjlqZUJsWjFBNW5tdU4zdHRRWWVzcmhIa25FSzU5QWtZbjE3enlHdDVobS1tOWJ5V3JTU1NDQTBKLW4wMnFLdjY4MVBvQ2Z3M2pwS19nSS16M1BoZVp0UmF4V0pkamQ5cTU3VnBocFN2OW1wQQ?oc=5,2025-09
The Digital Mental Health Paradox - Mad In America,2026-05-01 10:00:15,Mad In America,https://news.google.com/rss/articles/CBMie0FVX3lxTE56RmdUY0t3cDFSc2hxZTVfcGU4cEJzbGc1NmRaTXU0d3BJMFZuMkU5U1FPelY0cjl2c2lnSVR6RTgxdEVndXBuTEpVekFXUFlhZklJaldHSXRQbzhGSDF1M3R6TWFIRVBfMWk4aERDaW5KNWVaQlZxVHNwSQ?oc=5,2026-05
