title,date,source,link,month
UK study to examine effects of restricting social media for children - The Guardian,2026-01-20 08:00:00,The Guardian,https://news.google.com/rss/articles/CBMipwFBVV95cUxQUDlsTmZOZkozTGhZamlHS0lmcHhuZTdJS0pNRFJLaFJ1bmpkaktQYVYzZnZaN2VoWk1MZ2NOODd2bVFqZ0N6R1BzaVNydUt5LVEtT1FtZzRUVWtEeVl6ZEJqeHF1MElHSTdHand0S056dmdYZTYwMHJXVGNWOTM2OWdzUnMtanBNY19JbGRUeXJocUJ6Zm9KQWNJZGZhaVUxdi1RV2xOZw?oc=5,2026-01
"Social media fuelling teen mental health crisis, report warns - The Independent",2026-03-19 07:00:00,The Independent,https://news.google.com/rss/articles/CBMimgFBVV95cUxOWWxQaWlCYVBnd0RnYmRPdUV5emZ4R3FpdkhTeTJCNTdnb3ZaVGpzdnFVc2lQOHBMUVM2aVY5b1hOZ212eFdfMFpwVmNGYV8wY19Fa3lUbTlkQ3I0UFpxdC02dXk3OWYzb0RhdmViakJiMFZsZ3ZCeEF6RVBlc3ZqSnUxRFlxSDhzQ1E1ZXVIQ1lKWWZpSFgtaVFR?oc=5,2026-03
"Amid growing calls to limit teens' use of AI chatbots, are parental controls enough? - CBC",2026-05-03 08:00:00,CBC,https://news.google.com/rss/articles/CBMihwFBVV95cUxOZi1KWFZuUDl5SFJNY1dEVldNZUhjU0cwczluVG5ET3g4akdLSkI0Y09ZUWRBak5ZRlVjaVJzencxNkxxXzRoczN2aUxzVEc4WGhfOVJqMmpVN19CZ0RzYnYwd3U2aVVqdjRFTXRIY3FJZFZXTnNkclpMLVhSX2FXWTRqNEZiX2c?oc=5,2026-05
Social Media and Adolescent Mental Health: A Comprehensive Narrative Review - Cureus,2026-02-06 08:00:00,Cureus,https://news.google.com/rss/articles/CBMiswFBVV95cUxQTUpZdmhLeVI2di1MX3RhbmprUFR6N1Y2Y1VmVkpyOXVPdlZubWNOMHBfcHVDbUctbzNIM2dOMENMM2xmNXQtWGVZX3dKWWJMT2ZQblptN3FhZFVCLVVHZ3NkdFdNakZfTTdhZE5qTnVyZXE3WUk3OWJkT3R4czctNFhEcjIwSGh2RDB2X2lMdHl4Y3drR2JBc3FHSGR6aDVXS1A3RlB3MDZYZER2S1R4RkZXdw?oc=5,2026-02
Ask Dr. Steve: How artificial intelligence is making social media more addictive and damaging (Part 2) - Standard-Examiner,2026-05-02 23:03:49,Standard-Examiner,https://news.google.com/rss/articles/CBMi6AFBVV95cUxQSHMtWUJGMXlOUzN4T2FpZWdZYnBKVmJjMGtHWF9xUUNVdVV4SmtyUDBCY0FlN1JpM2xfaDZSQU5xZHpZd1kzaDBCTllzT1FMdk1JMm84MmxTVHZodUZXS3ZRblh0TWF1X3RCYnJrN3RyTEVwdzJJRGhIMVAwa0ZqM01GUmhuWWJBOTUzU3NHa2YycWp6MEZTQ1RFQTZkdXJweHctMzhQWDVGcGd6bV9tb3lfdVVlWWxtNjJUc2lFT1I3VmViOXdkZnJUOGhFR0JMUVlpTlBHZFVOaVgxYkxkeXNpeTFZSjF0?oc=5,2026-05
"Mental health misinformation widespread on social media, study finds - Euronews.com",2026-03-20 07:00:00,Euronews.com,https://news.google.com/rss/articles/CBMivwFBVV95cUxQQmlRY0JqT09SRnkwREVjVUdOd2RDekItREFjSkZTNVNYdldFM1JNQk10SUlOVTBRRmNpWVN0dmdxWXJITzJncnZfUGhqbF9ybGFBUWw3bEhUSzBEdEpsZ194UGczRV9zd1dUYzk3V1Zmc1lPLVg3ZVhFXzR0aTg3VTVjRG1FTy1yN1NyNk5NZXVCNDdpdVdTc0Zma3dWTUJRTWE4blRqZEFRTjVaUEQ1SkNhbDRMVE43WldnSllZRQ?oc=5,2026-03
New social media study identifies the children ‘more likely to develop anxiety’ - The Independent,2026-03-23 07:00:00,The Independent,https://news.google.com/rss/articles/CBMimgFBVV95cUxOQnFBTnhCd05SUDZ3M3dBX0FKUF83UVFwcDlZcmphV2tnbmNzNFlmaG1RMElsa2J4VjR6WWlObjZvTzRURjVoNE5fUGRxdlhlaHpfOTc5SGxTaDRBb0h2eGxkZDVzSHUyMmRMMG5fR18tTXQzdmw2NHpTS19RTFdFRWtGLXRIRUJlbHV4TksyRXpUV1dDTlBLUG53?oc=5,2026-03
Zuckerberg grilled in landmark social media trial over teen mental health - The Guardian,2026-02-18 08:00:00,The Guardian,https://news.google.com/rss/articles/CBMikAFBVV95cUxQOE9ydEZ4a0dMVUgzbGZKSkRqUjlrSS1GbXpjaVUwNVVEN2FuYXk4RlVWMXJCVDNMcHo3Yk1ZeFpmSHdUQ0dBd2RNMkRzVGcyd29fUXFpb3NOd2JIREpJWDlscG1PeFU3ckVVd2JlR1pjUllkTEh1ZGpYX1R6dG5nX2ttZ2RFWW1qRHRUZzJEcTQ?oc=5,2026-02
Study links social media addiction to worse student mental health and points to family as a key buffer - News-Medical,2026-03-25 07:00:00,News-Medical,https://news.google.com/rss/articles/CBMi5AFBVV95cUxNZVZvVzh3WnZpMlNsRVlQeDNUcXhodGdCQ29xV1JHay1kd2trVmFSX1dzaXlRalR1SFMtQ3dBVFNoNUlJd0dxRHlrLTVVb1p2Nk5PMzN4QXpzVjhfQ3ltM3dXbEpFZlJHWEl0REVraTBkd3ZMc3ZjazZkU09jdjdoWWpFRDlXRDJxU1dyaGh3Z0dIWW9yczdDVFJXTmF2cjhoSkpxWkE3NGxBckR0OWU3Zmo2S3A2R01uTno5S0Y5cDl3ckduN3NJZWlWSlZqcmVtbjBibUw5ajYwclRGczlmNjhZUkc?oc=5,2026-03
Study links childhood social media use with anxiety and depression - The Independent,2026-03-23 07:00:00,The Independent,https://news.google.com/rss/articles/CBMipgFBVV95cUxNTEt0b1k5YWk2YlNpYzRlVFg0bXc0Zk1WR0hoTGJYdS1LZEI1V2R6RGJXTm1lYmtELTZQd19zQlFLN0d3QUN2Mmk2UEZCWFhRenZETEdyX2NtUnk5bmM0emowd1UzUXJpOGd1VTQ1S3k4OFZxQnVFZ19EZWZCcjlrWjE3TlRUVXBIZmFYbVJyOVZFd3lnUmFQUVQyRjBUX2hoTHc2dmpn?oc=5,2026-03
Researchers Embrace Complexity in Social Media and Teen Mental Health - Tech Policy Press,2026-02-20 08:00:00,Tech Policy Press,https://news.google.com/rss/articles/CBMimgFBVV95cUxNMzRfd0JZVXFQQTRqZThqOEVzZGFPdl9QZVdaVDd4WUJPekZXeTIxQi1JcTFZdW0wV2sxNWtlY1BGRk1xLWJhRElhRWE4aHpPcDVEWlBXUHpNa0FhcVNNOV9kSU0wYktJcU52YlhpQk1PeXJVTGw1blVFM0g2eGd0Z0pYcGRVdXc0bFZCdF9HOG9ZMmdMdTVQV05n?oc=5,2026-02
Teens struggling with mental health conditions use socials differently - British Psychological Society,2025-09-03 07:00:00,British Psychological Society,https://news.google.com/rss/articles/CBMipwFBVV95cUxNQ1UzWXlpYkQydk5TOE5Rd0NiWmtkcXJzVjAxR3IyMUd5bE0yd3NNZWRWOE9xZTlVTmxRQ3ZMNzRZNmR2Zy14SjhPc2sxdXFUWHVaaUNVaW5GckNzSmx6QkFsaGMyTHpuMXJGbEhIVC11cVQxLXpuWmRTa29FNk9UN1Z0eHZqZFU4X21XcmZxWDkwMXFFTDI2b3FVX2RLSThmWFd6YVNfMA?oc=5,2025-09
Study: Social media and gaming don’t endanger teen mental health - MediaCat UK - MediaCat UK,2026-01-16 08:00:00,MediaCat UK,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPUEVMbTd2UHFkN3MzZ2pXUnhBenNhb3lzVlhTMHp6WWMyd1pUNlFFQXFKa0FSMEp5UmctNjA5S0dYSEFBZ19HS1VsLUxCU0ZWTzBMN3A0dzRTa0hOSTd5YTVyZzNmSXNFQng4OHlKMmlnaFB5d25ZajZLMmszbF9Pa1R1NVVFam9RdFRz0gGQAUFVX3lxTE1tTVZxN25uWDJERzVWWlNKUEh1V3EtSzJWc2dkUFE3ZjF0NHdtNGVtUnY2SnhUTDV6OEhoNGNSZzVkc2s4d19HQVV6OWhRT2I2U2RWSGY3YVJ0OFVKbXQwaElLc1lQam0wN3VfN1lCcXpReDFmUG8zeEt2YlZ3Z0N2dWRieEdhTWUtVGhub29zNw?oc=5,2026-01
Precise time on social media sparks mental health problem in children - Yorkshire Live,2026-03-23 07:00:00,Yorkshire Live,https://news.google.com/rss/articles/CBMilgFBVV95cUxQSGZHa1hwR25ZOGxEZmh0R2RyaEpCMTUwSWJuZ0ZuWHRfczlFS2c3aXFZQTB0MFhieEtvUEkzZVFxRmViMzdiM2ZXWUFJcmF5X003Z2Q4b09zdGpsY21Sc1RQb2RaVTl4a2F2VHBfeHYwRW5sdmxVdllwUVdSZGJFQ0NqRlZwSjJMU2RZMzBnYngtMHN1Y3fSAZsBQVVfeXFMT2lVU2lMWnhRUnRQRF9VQUhvQjZ1Mk85eUlJNkdVcWxZWnlzZHN2UEVGQ3hMd2tzekJhckh5TGhicHdFN255R3IxcmZtdjlQcEtrSWplTVZZVEtDTmN0TUw5TmxnTFpkZUtNR1BjVDRVcUJMUWdNNkI3WFN6S1htLUVRVWlWOGRwbnBMQ2t1ZUswWkpqbWU4dnZsWEk?oc=5,2026-03
What the research tells us about social media and teen mental health: a Q&A with Jonathan Platt - University of Iowa College of Public Health,2026-04-21 07:00:00,University of Iowa College of Public Health,https://news.google.com/rss/articles/CBMi2AFBVV95cUxPdl9LWFZHTG11YWJxUDVIV19wY2dXQnhBZW9pR25lMUUzemlSUVBMUk5KVmlxbmdQWF93eVNwU1dsVVc3UzhEdExEY3RBRlE1UkllN0dOT3JQNFM3T0xTZnR1bUZreDZXdFlkcFNvN3BFdmhNWnB6TUhYOEg1VTBjc1VBQ3Y5Ylg5WUlsQUN1anViWE5OekhqdXgybmVtSU82eWI2RVJUZUlkVWVnTEJHdm1XcURJRjhPTTIzaTFwWnluQXBMNUtpa1lzYWpoY2VzS1daSm1xSnY?oc=5,2026-04
Is Social Media Addictive? Signs of Social Media Addiction (2026) - Sokolove Law,2026-04-14 07:00:00,Sokolove Law,https://news.google.com/rss/articles/CBMie0FVX3lxTFB4X3BsSkRWSWNTM1FzcjBnN01IbkpZZEpacTBlVE1fNzVjcDI1cWV0Mlgxa2twSnBBcnp0ZjMzTHJzanlGZkZwYXhkN0dLZTR2Vms1T0VxWEFnTjFweGpXQTVvQ3VCSGt5elVjLXgtSnFqNFRFblljYnU4NA?oc=5,2026-04
Why late night social media posting could be bad for your health - The Independent,2025-10-10 07:00:00,The Independent,https://news.google.com/rss/articles/CBMisAFBVV95cUxPZmhMTms4MGtZZnlxVmdlTVk3MTd6WGdWYWNjZ1pPVU92YTV2OXZ1WElwa1NRYXg3N2dLTXgxR3VBWmhvQjZrOGh3UGVGQnpwUDYxN3A0MmNfRlh5M05tQ241Q09GNW5uSHk1YTRXZFc4czVKMnJuNklPVkxsenJMWFEzWWo5N3RxOGx3eVZOOE8wY3c0TlhSX3ViSGhtcUlpeVM4Q1F4cGwzNWxSZUFJYg?oc=5,2025-10
Kent Cricket suspend comments on social media accounts to protect players' wellbeing - lbc.co.uk,2026-05-01 14:30:55,lbc.co.uk,https://news.google.com/rss/articles/CBMif0FVX3lxTE96REpja1VIMDhwSC13TUxVUTY4eDd4UURZTUV4QWNUQ1NNcVdiaHIxajRsbWNGeC1PWEJ1Z0NyTk03YnJEeGtKcUN5XzNtd3BCQ01xZ0FpQ0o1dGtVZXlWRjRLbHE5WkM3b2R3TUlFUmo0dGdjSGs2SUc5THJUdzA?oc=5,2026-05
Should Social Media Companies Be Held Responsible for Teens’ Mental Health Struggles? - The New York Times,2026-02-05 08:00:00,The New York Times,https://news.google.com/rss/articles/CBMizAFBVV95cUxObzVHMW44b1R4Tlo4ZjBuTTRLTlBxWjc3QU9VVjluZ2VoV2JQOGdLS1JpbTI5UUNEYlFmRV9GUXhTV1lobVhETFhjSlc4R2ZaV0lCMnA3aV9WaUZnMWZMM1hQVHhqOWQtXzlyS09ybWRMd0U1aV9qanNTOTBNYVR5b0xDb0psMnZRTlpnU0JvQWEtaW1HN1lobHIwcTB6R2VWcHFxY1FIQmdpZjc0by1LLVlkMG9IWHhJYm9PUzdteTZPLURZSVZ1OWRnbnA?oc=5,2026-02
Taking a break from social media will boost your mental health - but it won’t help loneliness - The Independent,2025-12-04 08:00:00,The Independent,https://news.google.com/rss/articles/CBMioAFBVV95cUxPZ2dwYzNCa2N1VXhvaVhNaVo5UDhmM0hGMGFma28wMEhqVU5YSnRtOUdPazk3SlpxaG1rRjdhSnUwYlJKQTNWREM4SjB4MFZURE1md2FlZ0Jzd3pYUUp3RGhoV0F1cWp6cXhQSUhlQWZfQVVoUzJRdmdoRnA3S2xjT2dGbDlaYWxkWVVQbEJmaXNOVnljejVBclBNb2hPWktB?oc=5,2025-12
"A week without social media can reduce mental health symptoms in young people, according to a study - Science Media Centre España",2025-11-24 08:00:00,Science Media Centre España,https://news.google.com/rss/articles/CBMivgFBVV95cUxQLUdvSEhBdFo5NVR3ekZHdlFGUVFwWlgzTGROOHV1SUdmWTBBWmhxU2JtR3R5djNnbWZnZEYtMVczcHFaZ3hGUW9fc1JBbmJVY2hISEZwZ0ZTcjloZm9aeHlTX0ExWE1RMVF2WmUzMzlBWEN4TWlHZUprbXNRbE5MQzhHT1l6bGx0N0pkNnVBVnByUkVEZWlqczNZcEVzODZ4Rzg2b3NZTTlXSWtNSnVSN3JOS09GVVNJSUJQWmJn?oc=5,2025-11
Is social media addictive for teens? US courts wade into scientific debate - Nature,2026-02-13 08:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE9sbHJTS25vRk1iZU0xTVFLbXptZ25NQWNUZWFtaVZPU2tNRHpDUzFhUTFid25zUUxmX01UMlo4Y0dFY0x1Ukp0aktCZXJCeFZGSGFhSGhyU1U2ZW1pNEpz?oc=5,2026-02
A new review combines two decades of research on social media and youth. - Psychology Today,2026-03-25 07:00:00,Psychology Today,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPTjZIcFMwSmI2OVBKYjhMbVl6VmNzbW1xazhDbTBMSFhBZVUtSVBhcktBa0NNVEw2dmk1aWd3SHN3ZGh4QnpiWk9qVHRpc2pId1ZFZTVEWnY2UVl5S09tQU94QnZZZ29RTmFQQnJHdFVuOUIxNDlKeGxMMGZ2emxnUzFQNTZuN0ZKMHp0Z2RLeTcxOUtUdnJXTWhDOTB2RFptVzFjT2thNVhQZ1AyQW1oNWRuZFh4WWd1N2ZR0gHAAUFVX3lxTE9PTE5jcnJ3MFJTeUN2d3pMWnh2NmR5bDJrY29idlBWeHRBZGFfUHV4VE5vQjJLMDNvaVNtN1ZndnhqY3BWWGQ0YUJDdzdjdTJ3d0RzNUREdExLQ1F0MHhBQklFdGZiMGRWX1JLemxhZ01uRWNrNjZkOUJwanNMZUZDYjZvRHNieHItZzlsWGxRR3l0Wkh1SDJmb1duWWJiVlhGa1h4Y0RZU1dqWmFodkdBcmpkUFB6NDFnUUZXZmpDMQ?oc=5,2026-03
TikTok settles just before social media addiction trial to begin - BBC,2026-01-27 08:00:00,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5Fek9uRnNPUmI2OGtPOGU3b3QtWVRYTUFaRVBmc2IyNHMxUkZUQTNuUVE3LWFiNlduSHc0aXQyZzBUVXdtRXZTN3JYMGFweEJEV0dDSWk1TEJUUQ?oc=5,2026-01
She spent 16 hours on Instagram in a day. It's up to a jury to decide if Meta is to blame - BBC,2026-03-14 07:00:00,BBC,https://news.google.com/rss/articles/CBMiXEFVX3lxTE1pbDlyMVNpQVZ0NWxtRzNXX2o3YUNBY3RlVy1Nb0QzazNoTm1melNzcEo2TzZoSFBuUmFRMFF3OVJSUVUzT0psaXlka3NPMFRJSE9aSE5Ya2hjZWtY?oc=5,2026-03
Study Finds Mental Health Benefit to One-Week Social Media Break - The New York Times,2025-11-24 08:00:00,The New York Times,https://news.google.com/rss/articles/CBMihgFBVV95cUxPcE5aMURvbTNsbHVCWHQyalAyQlpMMFliWGJja1Y4UmNTVnJEMG9vMzNLendDR2VCVmprRWZZQ253NGoxbXF4MENVaWFwajltR3hGNzZwZ2lpM0xoU0ExMHZCb2h6Uk9FOGxhaDdIZERsdGJTRDVJSmJfTkxoQThBRVliVTJ2Zw?oc=5,2025-11
Social Media & Your Child’s Mental Health: What the Research Says - HealthyChildren.org,2026-01-06 08:00:00,HealthyChildren.org,https://news.google.com/rss/articles/CBMiygFBVV95cUxOMDNoTWF0Y25JZ2VLYllQNFIxcmZIMjVMTXhrQUpyazl1Sk9iM0RfYjl6YlJzeC1udXN1UTNFcFE2RjI0dTU5dDVybDhyRkI2MHk0ZkxCcGpOYUREdjdwZ1RhLWIwZTlic09rUXNjcU9HdkVnVFpfdzlqb09hVG1xVmI2V0szX1VPRXoxM3doVk9raHRMalZyZEhHZHNGd2p6dWVLeXZKRy00dGZvRGJmWkxNSi1XOXAwOFZLU0tQV0p0Qkx5YWxvdllR?oc=5,2026-01
How to improve mental health safety on social media – not just for young people - michiganmedicine.org,2026-03-27 07:00:00,michiganmedicine.org,https://news.google.com/rss/articles/CBMisAFBVV95cUxObUxhQ1J2X1l2Ukh6LW03ZFA2UExiMzFOZG5LaGNZTURMeDJSY1FGM1E5cklQeEo0ZjYxNmpNRFJFZ2txRU1KRWs4RlZGUDkzejdkT0FHX21KQ01PWU5NR1VwZlRSaVVZYVY0TWI5R3dONS1ENTFTSTY5bl8yVTh3ZkI2WGV6SVhqbHlmRlJkNEhMdFRzTHgyWnNTUFRvVFhoZGVDMEs2RkFBLVN6anNqdQ?oc=5,2026-03
"Impact of social media likes, comments, or shares on teenagers in England as of March 2021, by mental health status - Statista",2025-11-26 08:00:00,Statista,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNa0tWc1ZLa2JXcmlHN2NZZk5qTWxhT01wRWw3SGdCN3h4WHFDZk42NkE0TkhpU1Q4dDhUQVFmSlJmZVlwaGVObE1sWGpJY3UtZ21MYjZVdkdJMHhTSF9QZmxhbmNTQk9pd0RiM29VQW9sYVlsTmRFdGhzMkJXbXBhSnlWaFMtdTZ0eXo0UnQtc19obmd5TkExRS1SNjB5Y0pfTUxkOThtaG16bzA?oc=5,2025-11
Expert says teenagers don't see the harm in social media - BBC,2025-09-17 07:00:00,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1rbUZQZENsWlBXajJCRV9ZNGtmR0NzbDBsSXFFTzFMYTZTUFBvcEtMMUJBM3RiRWZpd0NjQzF6OUEzazN6T3hrNFFKNUNmRlBBSFNzTkRxSVV5Zw?oc=5,2025-09
Effects of problematic social media use on depressive symptoms - Nature,2025-12-01 08:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1zQmVaYVhDd3g2QXczaENxVWlVMmp5LVBsQk5Pbm9rMGRvMTlySExaaERKdk1JVUFKSmlGSkRSdUV4bThydV9OYlZPRi1MV2VRajRvSUF4RTRRTDJNSHhr?oc=5,2025-12
Prince Harry thanks bereaved families taking on social media firms - BBC,2026-02-12 08:00:00,BBC,https://news.google.com/rss/articles/CBMiWkFVX3lxTE9zWmkxZUh5SkU2SWdTNmlRZHZRaV92RGpwaWdhSDBtdVpJQVlVSVNMbnM0WmJ6MkRtc2NZbk9CS1Zkb3RMOEQ1aXVETFB4Mk95YV9Xa3M3eGMyZw?oc=5,2026-02
"Anxiety, depression: Less social media use can improve symptoms - Medical News Today",2025-12-29 08:00:00,Medical News Today,https://news.google.com/rss/articles/CBMimAFBVV95cUxNOTJTcUI5a3RrazJmNGp6dzBTWVVCdlJvSkQteF8wbWF6NThXQXNzaU5jeWlnNmpFN3hWUU5OTnFBS0o1NjN1d1FBdFVrU1VsdnZ5XzhvaTVpTGc3bVRMdGZKTWNrY1hiT24xV0t2dXp5UHQ5bTA5LV9DT0FzTkxoeWRNbFNOMkl1MlVBMVV6Qjc2QjV4U1dUYw?oc=5,2025-12
