title,date,source,link,month
On trial: Is social media to blame for the youth mental health crisis? We checked the science - Straight Arrow News - SAN,2026-02-20 08:00:00,Straight Arrow News - SAN,https://news.google.com/rss/articles/CBMisAFBVV95cUxNWlByQVR6dU9EZlFablNSNlBNVDB5WnZLX3VacTZJSWh5MTlzbXhWcFdCNlRueGMzVUJNRzgtZ0dTdGhRclBvMWpXM1NvYWQzamxWUGxhT1RPS1Z0Z1BYdUliaTIyeVk4WGNXRllCelY0aFZPWXBIaFJtOTJneWZUbWtBZ0pyWWhHTGl4dG8zMEU1cGxhZ05vaVUwM3VaTE80SjJ1VEhhOS1WeENDQ2h5aQ?oc=5,2026-02
‘Little evidence’ social media or gaming is to blame for teenage mental health problems - The Independent,2026-01-16 08:00:00,The Independent,https://news.google.com/rss/articles/CBMirgFBVV95cUxOQk12bjlHZlh2Q21yWW1oSG9MbFlURVI1V2M4VnZkUU9Lek5rWkk2N2stajk2NXpjeG5iVWRvX3F1OXJFUGxzcXVqQy1sTFJySWJyWnRBVnRBMnA1c1RVN0YtR1VsOHlPWnJfa2YxR3duMm42OWg0NzhuRlgzazIyX0FhakVSMXZpZW9aZTBmNGFqdTN3c0FyV3NHZnJOU0dBRzJNenV1LVFmZ19pd0E?oc=5,2026-01
Posting on social media overnight linked to poor mental wellbeing – study - Yahoo Finance UK,2025-10-09 07:00:00,Yahoo Finance UK,https://news.google.com/rss/articles/CBMijwFBVV95cUxQaVhuRmxhd19iNzV5Y2gzRHBYeXM5THlSb25uRm1lSk5OMWVaMnR4T1VQUG81SXNfVG1BdkM0eFlFVC1ZU09WOVh6MzdsYTB2aU9hSTBSUVFHaFhCWjJZQVhDT0dwWXhmckp3a1Nld3Z3YjBnRkkwb3JWRmNnZGxjZEp3aUpBVkp1VTBkWUJadw?oc=5,2025-10
Brief exposure to negative news can worsen anxiety; repeated exposure compounds stress. - Psychology Today,2026-01-22 08:00:00,Psychology Today,https://news.google.com/rss/articles/CBMivwFBVV95cUxPOFFmX2NWczIxRkJPX1QyTlRQdEJWYlpwZnJHSzZFSU1GS2lIMEhZbjNvcll5bzZrRURGaHpySmhSWVdPSTdMcHBqRzFkaFNRWlRLN1E4YVhuRDRRWk5yUkdlWFkyeFh2WUs1bUJVMDNNUlEwcVN2c19WOWlMUmFBWlYwcHBHcWNtbC1vY2dMQlYtY2piRnNoOG5tdGlQVHVxTTY5aWhIYUZKMS1ERFA2LS0zY0p6Y1V4bWVsOW1TUdIBxAFBVV95cUxQZUNaMGVrZmI5a0ExRWpQX18xMVhoakZVbWYtcmNHaFg0OElzUHdmdVdzaFoyNzVtanBtZzdOZWVsZ0xQZmoxN2wxNWxWbENjY0tfdDdYdTVpR0ltRUxyQnhQRGRZalpCMEVCOWpHRVN6LTV1dElCQWJuSDh5NnhHQlFMZWxIVzl4V2xhSHFuUDhOQmhaSEEtX2RSRXp5V0xSTHpwdzhPM1hrcDVSRnptdFBqMUIzb0NHM3pRTU9mYV96WUlD?oc=5,2026-01
"Social Media Poses Risks to Children's Mental Health, Review Concludes - U.S. News & World Report",2026-03-20 07:00:00,U.S. News & World Report,https://news.google.com/rss/articles/CBMixwFBVV95cUxQY052OUhLQTBweHhJVmEzVktCTkxNMTZ4SVRuWEItWWhyTklYbldCbmg3YTVHQ1R2Sk9LQmZZV0dGRERKNnUtaWpXMkhFNWdkWlgxT3R6bjNzRjJReGhEN2Y2SVlGTnVNOG8wc0JJaVllLUhVcVBuZnZhb3kyT29OaUlWRDhfcW4tMkdIMFpuWlFTRzctdE0wdzhDYzJMcmxIUVFrSmFGdlhmcGJHQUR3b0xVSlNURnV5NGRaQzBLUmVQSVpOWjE4?oc=5,2026-03
"Teens’ Experiences on TikTok, Instagram and Snapchat - Pew Research Center",2026-04-15 07:00:00,Pew Research Center,https://news.google.com/rss/articles/CBMioAFBVV95cUxNeVp1MldudGpFQS1rbEYwQzZHSVhKTmN6QlpBSXBHbFQ4VF9qLXQ0dXZyeEhVU0xGbUZua3VFLXNYNVFtUV9rQ3psem9sOU1sN2lKWTZ0Y1dIYmliZkQ3dHR3czVhU2VrY2dPWmIycWtnRXAxTjlac0ZUWHdIZVNKRzNkMVpHd2lJQkxNYnpFS0tqbmZ3VWhJckhFRWRFRzht?oc=5,2026-04
Neuroscience explains why teens are so vulnerable to Big Tech social media platforms - The Conversation,2026-04-02 07:00:00,The Conversation,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPeGhJZkl6OS0xdEJnWERlc1VucjJsRThqV1ZTNHdMZHNrVTQ3akpFSFF6dFlxTF9EU2dUSUxCZ2dYcE01THVqQWVmYTNzVGpEMk1WMm5iYlZ5eGJvZS10b2pUZERQMHZwOGJiNHl2MGdXLXZIQ2JjMk82cHpxVkIwc3FodHBQVHBqbzA3YkdlbHBCU2EtaTBkS1JsdVhlTHRsdE8yOW5jSlF2SzR0QkNNc0J6VXROaVVJNmFj?oc=5,2026-04
Child and Adolescent Mental Health | ACAMH Journal | Wiley Online Library - Wiley,2025-09-10 07:00:00,Wiley,https://news.google.com/rss/articles/CBMic0FVX3lxTE5fVTM2dHNSSFpsYXc5eGE4R1BRM3FpVnRZY3R2enF6TnBFT0FXVndyMEtOYy1ia1psREtubHgxbm55S183VFRwX2hCWUh6ODN6azlEajVoYjZjNHJFRkQzaG1qaHhfNkI3enVaOHpTVEJaTms?oc=5,2025-09
Research points to how companies could make social media less addictive for teens - NPR,2026-03-27 07:00:00,NPR,https://news.google.com/rss/articles/CBMihwFBVV95cUxPWFRjVWFOUEhYcjZXS0FlVUxuelY4TExOYzIzdXBnTlhEeGZ3d2QxUi12czFERUJPUVpqSUFzckoxSWc1T2JlYUhJY2dyZFhPSWx6RHV1WmlTaDN3dUF0V3JqR0xpelNPdmNrUFBuSGFFUUl5U1JPRnN5a1hSZ2VFSmlsYnNjRm8?oc=5,2026-03
"Exposure to fake news on social media, coping mechanisms, and mental health impact among Vietnamese adolescents and young adults - Nature",2025-10-08 07:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE5jTVVsX2c4ZDRMeDF0aE1mNkw0RGczSEp6M2ZkU1JEMUpGeTVrc2s2X19jejM4UDY2NnNXMThFNnE0ZEhIN3BqOG91YllDUXM2SXhQanNqenJ0b2wzZUNN?oc=5,2025-10
The associations between social comparison on social media and young adults’ mental health - Frontiers,2025-08-07 07:00:00,Frontiers,https://news.google.com/rss/articles/CBMikgFBVV95cUxNN0I4LWE1SE50STZEVWdGZy1keUxSQ18yLXU0bXBFbFYzU3kxU2tNOXB4WXJuUmM3ckJPWUIyY21Ka3lGTWZsWHFhZXN6dng2eHUxR2VscDBEaFJ1djBmVHgxTlQ4WFlobW9TUldnR000SWh2dHZFUmNkNk8yNmxmcS1wMlpteThMck9TbWpDX0toUQ?oc=5,2025-08
"Autism Misinformation Widespread On Social Media, Study Finds - Disability Scoop",2026-05-01 02:37:59,Disability Scoop,https://news.google.com/rss/articles/CBMirwFBVV95cUxPU3pOdmFPc3N4TldEQmYyZmVabDdvTllDUU80aVkxLXhFcW05RklZakYzZG9QaXV2eEswU01KMkRiVnR6YWRkQ3pDdUZqeFZYVG41NWhfQlluWjBpSlAwWWdsbUZtNk0weVE4OUVZWkhBcEhRS2tWSFJjY1RzdjFkSnlHXzdLbmlBV1p5Nm1kWFlHaDZ3Vlc1cnEzQ3FmdUdOTWRPZnFvQl84NXpnM1JB?oc=5,2026-05
This Is How Fast a Social Media Detox Can Boost Your Mental Health - SELF Magazine,2025-11-26 08:00:00,SELF Magazine,https://news.google.com/rss/articles/CBMiekFVX3lxTFBURVRSSDRWQVBmdjNmTjFydGFCWmtyUUp2VUx0cXZhQ0RiaWhiel9OS0I3dmxKQ3czSXRhcHMwWjhtb3d3b3IzUzMxcjgyNHYwMTVhRF9tV2d1YTNpNXRXSDNMcUtVTnc1Z0pxWjRkM1JzRVVjX2JsY0h3?oc=5,2025-11
Social Media Detox: How to Unplug for Better Mental Health - CNET,2026-04-05 07:00:00,CNET,https://news.google.com/rss/articles/CBMieEFVX3lxTE9yV1hGTEk1UmNKX1Z3ejZlLXo3VEVoNTVhM2tSeDRKMWtnS2VJdlpfdFdiQmw0NUFoQ1pSbUpITzNTRGpTM01SWHdxYlloRjR0Z0l3N29sSnZBa2tTODJMUjRZNVh3ZEt6WmpiYTFGYTlWT3RLZlh5Sg?oc=5,2026-04
The effects of social media addiction on college students’ psychological anxiety: the mediating role of self-efficacy and coping styles - Frontiers,2025-10-27 07:00:00,Frontiers,https://news.google.com/rss/articles/CBMikgFBVV95cUxOZTNTa1VZZWJnS0hiaXp6T0JaVEZIUlRLUVVQbGJwTDlYMEhqeDNjVEFiM3lwNzVSVVdVbHYwdGdQQ1YtR2hlWkJ6cTFKNzNZSmhFLXk1UlU2RnRFMTM5ODRUVGpyV2VvdlRGZ2czd0dsNm5kSmR4QVBhZHJIMTBDc3NIclh5QUpNR0hPOVNnclV6dw?oc=5,2025-10
What doctors wish patients knew about social media’s health impact - American Medical Association,2026-03-20 07:00:00,American Medical Association,https://news.google.com/rss/articles/CBMiugFBVV95cUxOM3BrQUNYUUpSOEc0RUtNcjJvLUM2ZDdnajVkM0w5X0JsNUxhZFkyLU5iWFU0aVFIUU5yQ2dvTVBvaERSNWpxMkxaS2pwSmIya2p6SWZYLWFETDdFWWRNM2VZa1VTQmZwUUNzVmd2aWxvNWN3OGhiNDhKNmkyM21xX0ZmLXhiZ0ZteTNvVHVnOExDTnhpQWc3NzE5MTF2aG10bGxMVVFyeVlGMlItN2VSSDJ3VnV1TVg1UVE?oc=5,2026-03
Australia’s world-first social media ban is a ‘natural experiment’ for scientists - Nature,2025-12-11 08:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE53aEJUOUsxV2NXLXktTlVxdHR3eFU3aTVHUjB3MG9qS3dnbk93ZGNfYWpNNy1iVzVfRnFOSEZHejhZTEtaQTVsRk51S2JBdWhjc3hpT3lQc2tPOTctVkVB?oc=5,2025-12
Is a News and Social Media Overload Negatively Affecting Your Mental Health? - Boston University,2025-10-17 07:00:00,Boston University,https://news.google.com/rss/articles/CBMilwFBVV95cUxPMlBlbU41dFhGd0VXR0U5SkdHRDFzVWhsR1NuNTU3ZEJJa0cwOW9BTkJLcDJYU3dDLXM4Vm1pOGFxVklqN25KWExMc0cwNlo2OVBNNU83aUdMYndsLVZCclBKUGdYdVlsZ2lqTUhlX2xKN250ckZZTGFIaFh3WS16dFlmQnJYZTlVUEN4QWR5cmVpT3k0bl80?oc=5,2025-10
"A short social media detox improves mental health, a study shows. Here's how to do it - NPR",2025-12-02 08:00:00,NPR,https://news.google.com/rss/articles/CBMilAFBVV95cUxQOGIyV3NsUGwtV1NWQjlmN1BheTVtSFZEcFNkaGc3QUs4bVNTWHd3ajBZdE5RZmxUU1l3UC0wcEtKcUFuaVVaUEI1S3FiUGZybFctM1h0YzJUYXRnazlDNUhlZGNHdHdla0NuTGo2Vm83MFhMLVVQNmhMb0t5VlZhdDBLVGZDRnZEamM1blZDYm9zMDU1?oc=5,2025-12
Disconnect to reconnect: social media's mental health toll - Meer | English edition,2025-11-06 08:00:00,Meer | English edition,https://news.google.com/rss/articles/CBMijwFBVV95cUxQVjNSbWFzdEIydXhIdnphUW9JczUtdUNZdlVKd3RvNXNsUG1RTWRxZ0xtd0lqb3lsN05YUFlBTG1rdHJoS2JUWUZFQzNUbklaLXpyMURzUld3REN3eFdCZy03WEZNNDV4Sm9yMWUzM2hsMnYwVWU2MjVocFVILV9lQkpGblJfX0t1X3hqSGQwSQ?oc=5,2025-11
New York to require social media platforms to display mental health labels - Al Jazeera,2025-12-26 08:00:00,Al Jazeera,https://news.google.com/rss/articles/CBMitwFBVV95cUxQZzVYSm9OdE5TbFpNMmJ6WEdVTWtVOGhyTTZUZ3hqeElKdjgzcW1BdVZNd2ZBdThfT3JmMzM2S3BwRnN5ZERIRWNfVEN3ZUxXeTQ3WlREeVE5dnNBTzJrX0ZnWk4ydkFnUURUNG9oZkRHRDQ1Nkt0d1NsU1lUbHBFWFVrS1BmSTAyVklRQUVCUC1TX21fZm1kU2dQM2VnRUV6STEtWVNoRTI4UjFxclVzXzJiM1d4cmvSAbwBQVVfeXFMTzhhM1daVFhuNi1hNWdzQmNUdFl3ZWoybDQ5MjF5dFFMYjRnWnpjMWttY2kxTWtoLXUzRG9wX2RiNjgxdWZ3ZEN5eGg4alc2eHM3SDJOakpIXzVJckFidFdIZjkzYVh0UjNCNlNwb2FiUF9PYmk4NUt0dFlZUC1faUsxTG1jRmxXU3dManAtcFNSWEtxa3VsbEdhXzdTMmN3TXd0UGJtNnpvdG4wVWl1RjdZd2Y0dk5Zc1dXeXA?oc=5,2025-12
Mental health effects of social media for users in the U.S. 2025 - Statista,2026-03-12 07:00:00,Statista,https://news.google.com/rss/articles/CBMikAFBVV95cUxOUHVrLTdzWmxIakZJWEtOWW1lc3JfSXJPM3RMbm5GNjVYR3lldnlyaDFoT05BX3NzQmEwakRXaHA4M1p3Z053VVoyX0VrMkJSTExabEJIa3JlNS1aVVNsVmVWV1d0a0Q4U3RVSGlPVFZQTnloZE9ZYXVoSHdrOUxIMldYTUE2Z3pseHBTOXdaWTY?oc=5,2026-03
Behind the screens: Social media’s mental health toll on teenage girls - Türkiye Today,2026-01-30 08:00:00,Türkiye Today,https://news.google.com/rss/articles/CBMitgFBVV95cUxNSFk5RXVsLVQ4RVZMQ1JRN1JUZUk3UG9VVk02Y1B1aE5WYTFVOXRWbi1hZFpfRXQxZ0JTRldIRGx5VWxRZ1g1OGlWX2ZHaTlHU1pWcWdsc3c1bWVXMk9ERElQQ1NYaDFBSmpkckxkQlRibVFBMHItQi1Lb1pua1ZqTnBkVVpVVG1tUDBHRU96d1JxZHlTMjJVY1hQZFp1XzItUUhKUjl6LVlOZUtLSVZER0ZUWW9mUQ?oc=5,2026-01
French health agency warns of social media risks to teenagers - Le Monde.fr,2026-01-17 08:00:00,Le Monde.fr,https://news.google.com/rss/articles/CBMiygFBVV95cUxNLTdqbEZ6REZQR01zRkxwOFQ2Ymh0OVUtSVZpOWV2b3N5Z1VpOGdybHE0SWdYdG5POUUtZllwZFNCUUZVVURKUWFvaXJ6TmxGaVVlUmRXQVpET3d0d25RU3A0Rk9DN3JnTDhVWlVrbXEyQ3lqM2JUMm5FNVNUR1kxMGx3QlZJM3htOG1mQ0hoc0cxdUtUdzFMUFJhdW5tMTNRNVkySXE0SGNYUlRRVGtjVjR0MUZpZ0NYRDdsQ3N2b1oyNEo2X0tIYzB3?oc=5,2026-01
Mental health - World Health Organization (WHO),2026-01-08 08:00:00,World Health Organization (WHO),https://news.google.com/rss/articles/CBMidkFVX3lxTE9HaF9FSVYyMWw1bm1KSXdLTzRxRlNqZU5hV0cyOVVOZ2JWX3Y5eENPSnpIVnpLMm1FUDlLTnZkcktwMWVkYmxtVFdpZTVYYld0c2VUdmVZWXVRX29mc21JdDB0YkRVNU9mMzNaX2VDbmE4NHJ0UFE?oc=5,2026-01
"AI and social media benefit teen mental health if they help design it, psychology study finds - University of California, Berkeley",2025-12-03 08:00:00,"University of California, Berkeley",https://news.google.com/rss/articles/CBMivgFBVV95cUxPNGQtVDRBVGhKVkdZX1V1TThFVDhwSHRNZFoyM09Va19CMGJuOW5DZnlzVzFPd2lZVExJOWdpN3dRMHNQdjBTVkFyTy13T1J2SlpCcUR3Z1h6NGtna2Fjc0J4dkllUDFiOWYzSXJITUhzUWd0cjk3MXowbDVpZFlkazVZVnRFNjBoQzZZUmZ4T191Mm5HQzBLRzVpdmFjMHRjNmlKUzZkY1hoVlloNGRKT1pIUExHQlh3YzU1YWNR?oc=5,2025-12
Mental Health in the Scroll Age - Hopkins Bloomberg Public Health Magazine,2025-10-17 07:00:00,Hopkins Bloomberg Public Health Magazine,https://news.google.com/rss/articles/CBMidkFVX3lxTE95RXE1YlhqYWJwUGVIdTJ6LXUxZDdxZTZKUmJrY2FxbWk3RXY3Zm9xZmdPa2ZyTFBlN2VObG42Qk9CYzhXZkdlbjc3M1VFTEc5UEItMGlrNWE1bUlMN1JISExnb1VFQnRBTG9WMDMyTkNJbExmVWc?oc=5,2025-10
Early research shows benefits of social media break - Harvard Gazette,2025-12-16 08:00:00,Harvard Gazette,https://news.google.com/rss/articles/CBMirgFBVV95cUxOcFFJQTFyaXlwT0ZmUURXTHVMRmtER2FEZHpZN1dabTd6YzdRMW9kMFFGS2RlUDE3d1BEN0VIdkN4UW1ZUWRrWUFzNDZXWWRIZ250azBubDh2V29oaUlSR2kyQXhlV3I3TkN0TGlicmNXTlVqLWNtdUxjc1IweE1TNTNLZjNfcG5FRjM3UWZMRjB3akpPeFhCejVwVWxUOVFMQjRORkhxdzBfX0dTY1E?oc=5,2025-12
Is Your Teen’s Social Media Use Dangerous? - ADDitude,2025-09-08 07:00:00,ADDitude,https://news.google.com/rss/articles/CBMilgFBVV95cUxNeDR4VEZXYTZ6UzdCMVp3eUNPNS1NVXdPR0k2Ti16aVNGZlJYcExGeXJiWlFSTmhqZHE3blA4NjJSMzZtQUFkVlVJNEhnUFdoRlc4bW9xMDZxVXVtTjV5c1c1Y1VKbzFjbTF6UVMzYlhrUFZmdEN2azJEQkxQTlZPU1dLdGNVUjFrWUtrZWt4TFIxSEJSWVE?oc=5,2025-09
UK study tests social media restrictions on children’s mental health - Digital Watch Observatory,2026-01-21 08:00:00,Digital Watch Observatory,https://news.google.com/rss/articles/CBMimAFBVV95cUxNb2pnOVlBSUpIYUNOVV93SHI1RldfWm5JdlhuZWZaVFJ0QUtnT2FuSXVDZHM2U3RIdHlpV2VaOUw3amg1ckVvaXdEd3JqalUxRkFmVTlXLTFMeHhhMndKczNtRXI2ellvNTRmX2hONWE1cnpJZlNPWDQ4VEhNMENVbjliak9XRHNRQWtqdlEwcnRpRGlLRmN0Wg?oc=5,2026-01
Meta and YouTube head to trial over harm to children after TikTok settles - NPR,2026-01-27 08:00:00,NPR,https://news.google.com/rss/articles/CBMilwFBVV95cUxQZWh5b2p1azRlNUxGOWxkeUlRRFFFTHpjYXE1cnZGbEo1S3VScHF6S3NBMEZQSVNPdW5zWnNkdnNPTUl5UnFINVdjUF9vbXhLNHlPZFpFdnBlTENORG9VWFU0N21ucFdiMTdhRllWUWRvbG4zVnp1cm9aYkl1ai1uNjFpdHhSUjd5b2lna2xrbXVSRGZTblk4?oc=5,2026-01
Excessive screen time is associated with mental health problems in US children and adolescents: physical activity and sleep as parallel mediators - Nature,2026-01-31 08:00:00,Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE1RdURvdkhNTUYtclVBWkFUOHRUT3BoTHJqZWkzc1NScmxEc0ZwUFZETXBscl90TUItUFBMcEpuamIyTEwyd05UTnQzZUpMd3R0WnJ5MWtndFJVUWRKLWNN?oc=5,2026-01
A Legal Decision That Could Change Social Media - The Atlantic,2026-03-25 07:00:00,The Atlantic,https://news.google.com/rss/articles/CBMimwFBVV95cUxOYWR1Tm9xS1h3cHpINTFmTGkwVmZDMGU0RS1Pa0ktTVpOMWVSYnZVOHNMNUpQYmx3dTBqUU53S2F0RXliN1FRSGd6X29Pejc3LU10V0ZqZDl6VWUybjliSExSNUtNeG5MTFBHemtMNFlFSVJHd1hsWDJ2dElqVWoyTmNIV2ZITzlNVTN4a0EyOTl5SEJZTEY3cE9rSQ?oc=5,2026-03
"A New Study On YouTube, Mental Health, And Social Media Influencers - Forbes",2025-12-01 08:00:00,Forbes,https://news.google.com/rss/articles/CBMitgFBVV95cUxOazRQUFM2RmpOcjlWb003Tlg0b3NORGREa2JwODJUekkteUtRQnZUM0NBSHRsdmswWnZGLTNJVUtaOUlQM2tKOGlscGJsV0Z2WUpjXzJUMzJlM0tUbkZrSjRuckJDU0NBUlNIRGhkQUwtZGZWOFVHUzZUSnJGeklLVHhqZzQ0eDlJY0JJR2tfMW9WYmFNTzZIMG1TNmItVHNjc2Zhc0pfS0k4NEE5V2VpeUNXSmxoUQ?oc=5,2025-12
